	<yagoTheme__aidaCleaningPatterns>	<hasGloss>	"This file is part of the ontology YAGO3. It is licensed under a Creative-Commons Attribution License by the YAGO team at the Max Planck Institute for Informatics/Germany. See http://yago-knowledge.org for all details. This file was generated on 2017-10-11 T 19:57:40.0208. The AIDA cleaning patterns used in YAGO INTERNAL"	
	"<br ?/>"	<_aidaCleaning>	"\n"	
	"<br ?>"	<_aidaCleaning>	"\n"	
	"</ ?br ?>"	<_aidaCleaning>	"\n"	
	"'''"	<_aidaCleaning>	""	
	"''"	<_aidaCleaning>	""	
	"\\[\\[File:[^\\]]*\\]\\]"	<_aidaCleaning>	""	
	"\\[\\[Image:[^\\]]*\\]\\]"	<_aidaCleaning>	""	
	"\\[\\[wp:[^\\]]*\\]\\]"	<_aidaCleaning>	""	
	"\\[\\[minute\\]\\]s?"	<_aidaCleaning>	" minutes "	
	"\\[\\[1000000000000 \\(number\\)\\|.*?\\]\\]"	<_aidaCleaning>	" trillion "	
	"\\[\\[1000000000 \\(number\\)\\|.*?\\]\\]"	<_aidaCleaning>	" billion "	
	"\\[\\[1000000 \\(number\\)\\|.*?\\]\\]"	<_aidaCleaning>	" million "	
	"\\[\\[1000 \\(number\\)\\|.*?\\]\\]"	<_aidaCleaning>	" thousand "	
	"\\[\\[euro\\|.*?\\]\\]"	<_aidaCleaning>	" Euro "	
	"\\{\\{USA\\}\\}"	<_aidaCleaning>	"[[United_States]]"	
	"\\{\\{RUS\\}\\}"	<_aidaCleaning>	"[[Russia]]"	
	"\\{\\{FRA\\}\\}"	<_aidaCleaning>	"[[France]]"	
	"\\{\\{ARG\\}\\}"	<_aidaCleaning>	"[[Argentina]]"	
	"\\{\\{AUS\\}\\}"	<_aidaCleaning>	"[[Australia]]"	
	"\\{\\{PAK\\}\\}"	<_aidaCleaning>	"[[Pakistan]]"	
	"\\{\\{UK\\}\\}"	<_aidaCleaning>	"[[United_Kingdom]]"	
	"\\{\\{GBR\\}\\}"	<_aidaCleaning>	"[[United_Kingdom]]"	
	"\\{\\{CHINA\\}\\}"	<_aidaCleaning>	"[[China]]"	
	"\\{\\{PAGENAME\\}\\}"	<_aidaCleaning>	"[[$0]]"	
	"\\{\\{flag ?(icon)?\\|(.*?)\\}\\}"	<_aidaCleaning>	"[[$2]]"	
# end of file _aidaCleaningPatterns
