	<yagoTheme__dateParser>	<hasGloss>	"This file is part of the ontology YAGO3. It is licensed under a Creative-Commons Attribution License by the YAGO team at the Max Planck Institute for Informatics/Germany. See http://yago-knowledge.org for all details. This file was generated on 2017-10-11 T 19:57:40.0208. The replacement patterns for date extraction INTERNAL"	
	"[ \u0009\n  ﻿_]++"	<mapsTo>	" "	
	"(\\d)(st|nd|rd|th)"	<mapsTo>	"$1"	
	"January"	<mapsTo>	"_monthName_01_"	
	"February"	<mapsTo>	"_monthName_02_"	
	"March"	<mapsTo>	"_monthName_03_"	
	"April"	<mapsTo>	"_monthName_04_"	
	"May"	<mapsTo>	"_monthName_05_"	
	"June"	<mapsTo>	"_monthName_06_"	
	"July"	<mapsTo>	"_monthName_07_"	
	"August"	<mapsTo>	"_monthName_08_"	
	"September"	<mapsTo>	"_monthName_09_"	
	"October"	<mapsTo>	"_monthName_10_"	
	"November"	<mapsTo>	"_monthName_11_"	
	"December"	<mapsTo>	"_monthName_12_"	
	"Jan"	<mapsTo>	"_monthName_01_"	
	"Feb"	<mapsTo>	"_monthName_02_"	
	"Mar"	<mapsTo>	"_monthName_03_"	
	"Apr"	<mapsTo>	"_monthName_04_"	
	"Jun"	<mapsTo>	"_monthName_06_"	
	"Jul"	<mapsTo>	"_monthName_07_"	
	"Aug"	<mapsTo>	"_monthName_08_"	
	"Sep"	<mapsTo>	"_monthName_09_"	
	"Oct"	<mapsTo>	"_monthName_10_"	
	"Nov"	<mapsTo>	"_monthName_11_"	
	"Dec"	<mapsTo>	"_monthName_12_"	
	"BCE"	<mapsTo>	"_bce_"	
	"BC"	<mapsTo>	"_bce_"	
	"\\b(\\d)\\b"	<mapsTo>	"0$1"	
	"\\b[12]\\d{3}\\b"	<mapsTo>	"_year_$0_"	
	"\\b[123456789]\\d{2}\\b"	<mapsTo>	"_year_$0_"	
	"_year_([^_]++)_-(\\d++)-(\\d++)"	<mapsTo>	"_result_$1-$2-$3__"	
	"(\\d+) of _monthName_(\\d++)_ _year_([^_]++)_"	<mapsTo>	"_result_$3-$2-$1__"	
	"(\\d+).? _monthName_(\\d++)_ _year_([^_]++)_"	<mapsTo>	"_result_$3-$2-$1__"	
	"_monthName_(\\d++)_ (\\d++), _year_([^_]++)_"	<mapsTo>	"_result_$3-$1-$2__"	
	"_monthName_(\\d++)_ _year_([^_]++)_"	<mapsTo>	"_result_$2-$1-##__"	
	"_year_([^_]++)_\\|(\\d++)\\|(\\d++)"	<mapsTo>	"_result_$1-$2-$3__"	
	"(\\d{1,2})(-| )[cC]entury"	<mapsTo>	"_result_$1##-##-##__"	
	"0?(\\d{1,2})(-| )[mM]illennium"	<mapsTo>	"_result_$1###-##-##__"	
	"_year_([^_]++)_"	<mapsTo>	"_result_$1-##-##__"	
	"(\\d{2,3})0s"	<mapsTo>	"_result_$1#-##-##__"	
	"(\\d{1})0s"	<mapsTo>	"_result_0$1#-##-##__"	
	"0s"	<mapsTo>	"_result_00#-##-##__"	
	"_result_([^_-]+)-([^_-]+)-([^_-]+)__(?=.{0,100} ?_bce_)"	<mapsTo>	"_result_-$1-$2_-$3__"	
	"_result_([^_]*)-([^_]*)__ ?_bce_"	<mapsTo>	"_result_-$1-$2__"	
	"AD +(\\d{3,4})"	<mapsTo>	"_result_$1-##-##__"	
	"AD +(\\d{2})"	<mapsTo>	"_result_0$1-##-##__"	
	"AD +(\\d)"	<mapsTo>	"_result_00$1-##-##__"	
	"(\\d{3,4}) +_bce_"	<mapsTo>	"_result_-$1-##-##__"	
	"(\\d{2}) +_bce_"	<mapsTo>	"_result_-0$1-##-##__"	
	"(\\d) +_bce_"	<mapsTo>	"_result_-00$1-##-##__"	
# end of file _dateParser
