	<yagoTheme__infoboxReplacements>	<hasGloss>	"This file is part of the ontology YAGO3. It is licensed under a Creative-Commons Attribution License by the YAGO team at the Max Planck Institute for Informatics/Germany. See http://yago-knowledge.org for all details. This file was generated on 2017-10-11 T 19:57:40.0208. The Wikipedia infobox patterns used in YAGO INTERNAL"	
	"''"	<_infoboxReplace>	"\u0022"	
	"<small>.*</small>"	<_infoboxReplace>	""	
	"<!--.*-->"	<_infoboxReplace>	""	
	"</?span[^>]*>"	<_infoboxReplace>	""	
	"(?s)<ref.+?</ref>"	<_infoboxReplace>	""	
	"(?s)<ref.+?/>"	<_infoboxReplace>	""	
	"<br ?/>"	<_infoboxReplace>	"\n"	
	"<br ?>"	<_infoboxReplace>	"\n"	
	"</ ?br ?>"	<_infoboxReplace>	"\n"	
	"'''"	<_infoboxReplace>	""	
	"''"	<_infoboxReplace>	""	
	"\\{\\{efn.*"	<_infoboxReplace>	""	
	"\\[\\[File:[^\\]]*\\]\\]"	<_infoboxReplace>	""	
	"\\[\\[Image:[^\\]]*\\]\\]"	<_infoboxReplace>	""	
	"\\[\\[wp:[^\\]]*\\]\\]"	<_infoboxReplace>	""	
	"\\[\\[minute\\]\\]s?"	<_infoboxReplace>	" minutes "	
	"\\[\\[1000000000000 \\(number\\)\\|.*?\\]\\]"	<_infoboxReplace>	" trillion "	
	"\\[\\[1000000000 \\(number\\)\\|.*?\\]\\]"	<_infoboxReplace>	" billion "	
	"\\[\\[1000000 \\(number\\)\\|.*?\\]\\]"	<_infoboxReplace>	" million "	
	"\\[\\[1000 \\(number\\)\\|.*?\\]\\]"	<_infoboxReplace>	" thousand "	
	"\\[\\[euro\\|.*?\\]\\]"	<_infoboxReplace>	" Euro "	
	"\\{\\{coord\\|(\\d+)\\|(\\d+)\\|([\\d\\.]+)\\|(.)\\|(\\d+)\\|(\\d+)\\|([\\d\\.]+)\\|(.)\\|.*?\\}\\}"	<_infoboxReplace>	" |_latitude = $1 degrees $2 minutes $3 seconds $4 |_longitude = $5 degrees $6 minutes $7 seconds $8 "	
	"\\{\\{cite .*?\\}\\}"	<_infoboxReplace>	""	
	"\\{\\{USA\\}\\}"	<_infoboxReplace>	"[[United_States]]"	
	"\\{\\{RUS\\}\\}"	<_infoboxReplace>	"[[Russia]]"	
	"\\{\\{FRA\\}\\}"	<_infoboxReplace>	"[[France]]"	
	"\\{\\{ARG\\}\\}"	<_infoboxReplace>	"[[Argentina]]"	
	"\\{\\{AUS\\}\\}"	<_infoboxReplace>	"[[Australia]]"	
	"\\{\\{PAK\\}\\}"	<_infoboxReplace>	"[[Pakistan]]"	
	"\\{\\{UK\\}\\}"	<_infoboxReplace>	"[[United_Kingdom]]"	
	"\\{\\{GBR\\}\\}"	<_infoboxReplace>	"[[United_Kingdom]]"	
	"\\{\\{CHINA\\}\\}"	<_infoboxReplace>	"[[China]]"	
	"\\{\\{PAGENAME\\}\\}"	<_infoboxReplace>	"NIL"	
	"\\{\\{nowrap\\|(.*?)\\}\\}"	<_infoboxReplace>	"$1"	
	"\\{\\{birth date(\\|[^\\|\\d]+)?\\|(\\d+)\\|(\\d+)\\|(\\d+)(\\|[^\\|\\d]+)?\\}\\}"	<_infoboxReplace>	" $2-$3-$4 "	
	"\\{\\{(birth|Death) date and age(\\|[^\\|\\d]+)?\\|(\\d+)\\|(\\d+)\\|(\\d+)(\\|\\d+\\|\\d+\\|\\d+\\}\\})?"	<_infoboxReplace>	" $3-$4-$5 "	
	"\\{\\{BirthDeathAge\\|([^\\|\\d]+)?\\|\\d*\\|\\d*\\|\\d*\\|(\\d+)\\|(\\d+)\\|(\\d+)[^\\}]*\\}\\}"	<_infoboxReplace>	" $2-$3-$4 "	
	"\\{\\{dda(\\|[^\\|\\d]+)?\\|(\\d+)\\|(\\d+)\\|(\\d+)\\|\\d+\\|\\d+\\|\\d+\\}\\}"	<_infoboxReplace>	" $1-$2-$3 "	
	"\\{\\{polytonic\\|(.*?)\\}\\}"	<_infoboxReplace>	" ''$1'' "	
	"\\{\\{lang[\\|\\-].*?\\|(.*?)\\}\\}"	<_infoboxReplace>	" ''$1'' "	
	"\\{\\{spaces\\|.*?\\}\\}"	<_infoboxReplace>	" "	
	"\\{\\{convert\\|(\\d+\\.?\\d*)\\|(.*?)\\|.*?\\}\\}"	<_infoboxReplace>	" $1 $2 "	
	"\\{\\{height\\|ft=(\\d+)\\|in=(\\d+\\.?\\d*)\\}\\}"	<_infoboxReplace>	" $1 feet $2 inches "	
	"\\{\\{([a-z]+) to [a-z]+\\|(\\d+\\.?\\d*).*?\\}\\}"	<_infoboxReplace>	" $2 $1 "	
	"\\{\\{bday\\|(.*?)\\}\\}"	<_infoboxReplace>	" $1 "	
	"\\{\\{flag ?(icon)?\\|([^\\|\\}]+)[^\\}]*\\}\\}"	<_infoboxReplace>	"[[$2]]"	
	"\\{\\{flagcountry\\|([^\\|\\}]+)[^\\}]*\\}\\}"	<_infoboxReplace>	"[[$1]]"	
	"\\{\\{awd\\|"	<_infoboxReplace>	""	
	"\\{\\{award\\|"	<_infoboxReplace>	""	
	"\\{\\{birth-date\\|(.*?)\\}\\}"	<_infoboxReplace>	" $1 "	
	"\\{\\{death-date\\|(.*?)\\}\\}"	<_infoboxReplace>	" $1 "	
	"\\{\\{BirthDeathAge\\|[^0-9]*\\d{3,4}\\|\\d{1,2}\\|\\d{1,2}"	<_infoboxReplace>	""	
# end of file _infoboxReplacements
