	<yagoTheme__infoboxTemporalPatterns>	<hasGloss>	"This file is part of the ontology YAGO3. It is licensed under a Creative-Commons Attribution License by the YAGO team at the Max Planck Institute for Informatics/Germany. See http://yago-knowledge.org for all details. This file was generated on 2017-10-11 T 19:57:40.0208. The Wikipedia infobox patterns used in YAGO INTERNAL"	
	"<office>\u0009<termstart>\u0009<termend>\u0009<predecessor>\u0009<successor>"	<_infoboxCombine>	"-office"	
	"<office0>\u0009<termstart0>\u0009<termend0>\u0009<predecessor0>\u0009<successor0>"	<_infoboxCombine>	"-office0"	
	"<office1>\u0009<termstart1>\u0009<termend1>\u0009<predecessor1>\u0009<successor1>"	<_infoboxCombine>	"-office1"	
	"<office2>\u0009<termstart2>\u0009<termend2>\u0009<predecessor2>\u0009<successor2>"	<_infoboxCombine>	"-office2"	
	"<office3>\u0009<termstart3>\u0009<termend3>\u0009<predecessor3>\u0009<successor3>"	<_infoboxCombine>	"-office3"	
	"<office4>\u0009<termstart4>\u0009<termend4>\u0009<predecessor4>\u0009<successor4>"	<_infoboxCombine>	"-office4"	
	"<office5>\u0009<termstart5>\u0009<termend5>\u0009<predecessor5>\u0009<successor5>"	<_infoboxCombine>	"-office5"	
	"<office6>\u0009<termstart6>\u0009<termend6>\u0009<predecessor6>\u0009<successor6>"	<_infoboxCombine>	"-office6"	
	"<office7>\u0009<termstart7>\u0009<termend7>\u0009<predecessor7>\u0009<successor7>"	<_infoboxCombine>	"-office7"	
	"<office8>\u0009<termstart8>\u0009<termend8>\u0009<predecessor8>\u0009<successor8>"	<_infoboxCombine>	"-office8"	
	"<office9>\u0009<termstart9>\u0009<termend9>\u0009<predecessor9>\u0009<successor9>"	<_infoboxCombine>	"-office9"	
	"<office10>\u0009<termstart10>\u0009<termend10>\u0009<predecessor10>\u0009<successor10>"	<_infoboxCombine>	"-office10"	
	"<clubs1>\u0009<years1>"	<_infoboxCombine>	"playFor1"	
	"<clubs2>\u0009<years2>"	<_infoboxCombine>	"playFor2"	
	"<clubs3>\u0009<years3>"	<_infoboxCombine>	"playFor3"	
	"<clubs4>\u0009<years4>"	<_infoboxCombine>	"playFor4"	
	"<clubs5>\u0009<years5>"	<_infoboxCombine>	"playFor5"	
	"<clubs6>\u0009<years6>"	<_infoboxCombine>	"playFor6"	
	"<clubs7>\u0009<years7>"	<_infoboxCombine>	"playFor7"	
	"<clubs8>\u0009<years8>"	<_infoboxCombine>	"playFor8"	
	"<clubs9>\u0009<years9>"	<_infoboxCombine>	"playFor9"	
	"<clubs10>\u0009<years10>"	<_infoboxCombine>	"playFor10"	
	"<youthclubs1>\u0009<youthyears1>"	<_infoboxCombine>	"playForYouth1"	
	"<youthclubs2>\u0009<youthyears2>"	<_infoboxCombine>	"playForYouth2"	
	"<youthclubs3>\u0009<youthyears3>"	<_infoboxCombine>	"playForYouth3"	
	"<nationalteam>\u0009<nationalyears>"	<_infoboxCombine>	"playForNation"	
	"<nationalteam1>\u0009<nationalyears1>"	<_infoboxCombine>	"playForNation1"	
	"<nationalteam2>\u0009<nationalyears2>"	<_infoboxCombine>	"playForNation2"	
	"<nationalteam3>\u0009<nationalyears3>"	<_infoboxCombine>	"playForNation3"	
	"<populationestimate>\u0009<populationestimateyear>"	<_infoboxCombine>	"populationEstimate1"	
	"<GDPnominal>\u0009<GDPnominalyear>"	<_infoboxCombine>	"gdp1"	
	"<hdi>\u0009<hdiyear>"	<_infoboxCombine>	"hdi1"	
	"<gini>\u0009<giniyear>"	<_infoboxCombine>	"gini1"	
	"populationEstimate1"	<_infoboxPattern>	<hasNumberOfPeople>	
	"gdp1"	<_infoboxPattern>	<hasGDP>	
	"gini1"	<_infoboxPattern>	<hasGini>	
	"playFor1"	<_infoboxPattern>	<playsFor>	
	"playFor2"	<_infoboxPattern>	<playsFor>	
	"playFor3"	<_infoboxPattern>	<playsFor>	
	"playFor4"	<_infoboxPattern>	<playsFor>	
	"playFor5"	<_infoboxPattern>	<playsFor>	
	"playFor6"	<_infoboxPattern>	<playsFor>	
	"playFor7"	<_infoboxPattern>	<playsFor>	
	"playFor8"	<_infoboxPattern>	<playsFor>	
	"playFor9"	<_infoboxPattern>	<playsFor>	
	"playFor10"	<_infoboxPattern>	<playsFor>	
	"playForYouth"	<_infoboxPattern>	<playsFor>	
	"playForYouth1"	<_infoboxPattern>	<playsFor>	
	"playForYouth2"	<_infoboxPattern>	<playsFor>	
	"playForYouth3"	<_infoboxPattern>	<playsFor>	
	"playForNation"	<_infoboxPattern>	<playsFor>	
	"playForNation1"	<_infoboxPattern>	<playsFor>	
	"playForNation2"	<_infoboxPattern>	<playsFor>	
	"playForNation3"	<_infoboxPattern>	<playsFor>	
	"-office"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office0"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office1"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office2"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office3"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office4"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office5"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office6"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office7"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office8"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office9"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"-office10"	<_infoboxPattern>	<holdsPoliticalPosition,occursSince,occursUntil,hasPredecessor,hasSuccessor>	
	"establisheddate"	<_infoboxPattern>	<wasCreatedOnDate>	
	"established"	<_infoboxPattern>	<wasCreatedOnDate>	
	"birthdate"	<_infoboxPattern>	<wasBornOnDate>	
	"dateofbirth"	<_infoboxPattern>	<wasBornOnDate>	
	"born"	<_infoboxPattern>	<wasBornOnDate>	
	"deathdate"	<_infoboxPattern>	<diedOnDate>	
	"dateofdeath"	<_infoboxPattern>	<diedOnDate>	
	"died"	<_infoboxPattern>	<diedOnDate>	
	"spouse"	<_infoboxPattern>	<isMarriedTo>	
	"founded"	<_infoboxPattern>	<wasCreatedOnDate>	
	"published"	<_infoboxPattern>	<wasCreatedOnDate>	
	"released"	<_infoboxPattern>	<wasCreatedOnDate>	
	"releasedate"	<_infoboxPattern>	<wasCreatedOnDate>	
	"datecreated"	<_infoboxPattern>	<wasCreatedOnDate>	
	"recorded"	<_infoboxPattern>	<wasCreatedOnDate>	
	"foundation"	<_infoboxPattern>	<wasCreatedOnDate>	
	"date"	<_infoboxPattern>	<happenedOnDate>	
	"year"	<_infoboxPattern>	<happenedOnDate>	
	"electiondate"	<_infoboxPattern>	<happenedOnDate>	
	"shipdecommissioned"	<_infoboxPattern>	<wasDestroyedOnDate>	
	"pubdate"	<_infoboxPattern>	<wasCreatedOnDate>	
	"shipcommissioned"	<_infoboxPattern>	<wasCreatedOnDate>	
	"firstaired"	<_infoboxPattern>	<wasCreatedOnDate>	
	"lastaired"	<_infoboxPattern>	<wasDestroyedOnDate>	
	"airdate"	<_infoboxPattern>	<wasCreatedOnDate>	
	"discovered"	<_infoboxPattern>	<wasCreatedOnDate>	
	"firststormformed"	<_infoboxPattern>	<occursSince>	
	"laststormdissipated"	<_infoboxPattern>	<occursUntil>	
	"prizes"	<_infoboxPattern>	<hasWonPrize>	
	"awards"	<_infoboxPattern>	<hasWonPrize>	
	"awards"	<_infoboxPattern>	<hasWonPrize>	
	"afiawards"	<_infoboxPattern>	<hasWonPrize>	
	"baftaawards"	<_infoboxPattern>	<hasWonPrize>	
	"goldenglobeawards"	<_infoboxPattern>	<hasWonPrize>	
	"leadername"	<_infoboxPattern>	<isLeaderOf->	
	"architect"	<_infoboxPattern>	<created->	
	"politicalparty"	<_infoboxPattern>	<isAffiliatedTo>	
	"party"	<_infoboxPattern>	<isAffiliatedTo>	
	"notableworks"	<_infoboxPattern>	<created>	
	"workinstitutions"	<_infoboxPattern>	<worksAt>	
	"workplaces"	<_infoboxPattern>	<worksAt>	
	"doctoraladvisor"	<_infoboxPattern>	<hasAcademicAdvisor>	
	"doctoralstudents"	<_infoboxPattern>	<hasAcademicAdvisor->	
	"almamater"	<_infoboxPattern>	<graduatedFrom>	
	"artist"	<_infoboxPattern>	<created->	
	"commander"	<_infoboxPattern>	<isLeaderOf->	
	"commander-in-chief"	<_infoboxPattern>	<isLeaderOf->	
	"famousworks"	<_infoboxPattern>	<created>	
	"magnumopus"	<_infoboxPattern>	<created>	
	"writer"	<_infoboxPattern>	<created->	
	"composer"	<_infoboxPattern>	<created->	
	"starring"	<_infoboxPattern>	<actedIn->	
	"creator"	<_infoboxPattern>	<created->	
	"designer"	<_infoboxPattern>	<created->	
	"developer"	<_infoboxPattern>	<created->	
	"music"	<_infoboxPattern>	<wroteMusicFor->	
	"founder"	<_infoboxPattern>	<created->	
	"owner"	<_infoboxPattern>	<owns->	
	"combatant"	<_infoboxPattern>	<participatedIn->	
# end of file _infoboxTemporalPatterns
