	<yagoTheme__spotlxFactRules>	<hasGloss>	"This file is part of the ontology YAGO3. It is licensed under a Creative-Commons Attribution License by the YAGO team at the Max Planck Institute for Informatics/Germany. See http://yago-knowledge.org for all details. This file was generated on 2017-10-11 T 19:57:40.0208. Implication rules for YAGO SPOTLX representation INTERNAL"	
	"$1 rdf:type <permanentRelationToSubject> ; $0 <placedIn> $3 ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursIn> $3"	
	"$1 rdf:type <permanentRelationToSubject> ; $0 rdf:type <yagoGeoEntity> ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursIn> $0"	
	"$1 rdf:type <relationLocatedBySubject> ; $0 <placedIn> $3 ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursIn> $3"	
	"$1 rdf:type <relationLocatedBySubject> ; $0 rdf:type <yagoGeoEntity> ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursIn> $0"	
	"$1 rdf:type <relationLocatedByObject> ; $2 <placedIn> $3 ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursIn> $3"	
	"$1 rdf:type <relationLocatedByObject> ; $2 rdf:type <yagoGeoEntity> ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursIn> $2"	
	"$1 <_timeToLocation> $3 ; $0 $1 $2 ; $0 $3 $4 "	<_implies>	"$0 $1 $2 ; $0 $3 $4 ; #1 <occursIn> $4 ; #2 <occursSince> $2 ; #2 <occursUntil> $2"	
	"$1 rdf:type <permanentRelationToSubject> ; $0 <startsExistingOnDate> $3 ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursSince> $3"	
	"$1 rdf:type <permanentRelationToSubject> ; $0 <endsExistingOnDate> $3 ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursUntil> $3"	
	"$1 rdf:type <subjectStartRelation> ; $0 <startsExistingOnDate> $3 ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursSince> $3 ; #1 <occursUntil> $3"	
	"$1 rdf:type <objectStartRelation> ; $2 <startsExistingOnDate> $3 ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursSince> $3 ; #1 <occursUntil> $3"	
	"$1 rdf:type <subjectEndRelation> ; $0 <endsExistingOnDate> $3 ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursSince> $3 ; #1 <occursUntil> $3"	
	"$1 rdf:type <objectEndRelation> ; $2 <endsExistingOnDate> $3 ; $0 $1 $2"	<_implies>	"$0 $1 $2 ; #1 <occursSince> $3 ; #1 <occursUntil> $3"	
# end of file _spotlxFactRules
